USNO B1.0 (full catalog)
102\b1022.acc	09/26/2002 18:09:08	2880
102\b1022.cat	09/26/2002 18:09:17	62422480
102\b1023.acc	09/26/2002 18:09:17	2880
102\b1023.cat	09/26/2002 18:09:26	62092800
102\b1024.acc	09/26/2002 18:09:26	2880
102\b1024.cat	09/26/2002 18:09:36	62075920
102\b1025.acc	09/26/2002 18:09:36	2880
102\b1025.cat	09/26/2002 18:09:45	60948400
102\b1026.acc	09/26/2002 18:09:45	2880
102\b1026.cat	09/26/2002 18:09:53	61882880
102\b1027.acc	09/26/2002 18:09:54	2880
102\b1027.cat	09/26/2002 18:10:02	62696480
102\b1028.acc	09/26/2002 18:10:02	2880
102\b1028.cat	09/26/2002 18:10:11	63317040
102\b1029.acc	09/26/2002 18:10:11	2880
102\b1029.cat	09/26/2002 18:10:19	62008880
103\b1030.acc	09/26/2002 18:10:20	2880
103\b1030.cat	09/26/2002 18:10:28	59796080
103\b1031.acc	09/26/2002 18:10:28	2880
103\b1031.cat	09/26/2002 18:10:36	58434240
103\b1032.acc	09/26/2002 18:10:36	2880
103\b1032.cat	09/26/2002 18:10:44	56450800
103\b1033.acc	09/26/2002 18:10:44	2880
103\b1033.cat	09/26/2002 18:10:51	53747520
103\b1034.acc	09/26/2002 18:10:52	2880
103\b1034.cat	09/26/2002 18:10:58	51294400
103\b1035.acc	09/26/2002 18:10:58	2880
103\b1035.cat	09/26/2002 18:11:05	50686320
103\b1036.acc	09/26/2002 18:11:05	2880
103\b1036.cat	09/26/2002 18:11:14	50619600
103\b1037.acc	09/26/2002 18:11:14	2880
103\b1037.cat	09/26/2002 18:11:23	50604560
103\b1038.acc	09/26/2002 18:11:23	2880
103\b1038.cat	09/26/2002 18:11:30	50386240
103\b1039.acc	09/26/2002 18:11:30	2880
103\b1039.cat	09/26/2002 18:11:37	50591600
104\b1040.acc	09/26/2002 18:11:38	2880
104\b1040.cat	09/26/2002 18:11:45	51658080
104\b1041.acc	09/26/2002 18:11:45	2880
104\b1041.cat	09/26/2002 18:11:52	52737280
104\b1042.acc	09/26/2002 18:11:54	2880
104\b1042.cat	09/26/2002 18:12:01	53614800
104\b1043.acc	09/26/2002 18:12:01	2880
104\b1043.cat	09/26/2002 18:12:08	53448080
104\b1044.acc	09/26/2002 18:12:10	2880
104\b1044.cat	09/26/2002 18:12:17	53192160
104\b1045.acc	09/26/2002 18:12:17	2880
104\b1045.cat	09/26/2002 18:12:24	51625280
104\b1046.acc	09/26/2002 18:12:25	2880
104\b1046.cat	09/26/2002 18:12:32	51894320
104\b1047.acc	09/26/2002 18:12:32	2880
104\b1047.cat	09/26/2002 18:12:39	52223280
104\b1048.acc	09/26/2002 18:12:39	2880
104\b1048.cat	09/26/2002 18:12:48	51454560
104\b1049.acc	09/26/2002 18:12:48	2880
104\b1049.cat	09/26/2002 18:12:55	51286720
105\b1050.acc	09/26/2002 18:12:56	2880
105\b1050.cat	09/26/2002 18:13:03	50952640
105\b1051.acc	09/26/2002 18:13:03	2880
105\b1051.cat	09/26/2002 18:13:11	51939360
105\b1052.acc	09/26/2002 18:13:12	2880
105\b1052.cat	09/26/2002 18:13:19	52746800
105\b1053.acc	09/26/2002 18:13:19	2880
105\b1053.cat	09/26/2002 18:13:26	52771280
105\b1054.acc	09/26/2002 18:13:27	2880
105\b1054.cat	09/26/2002 18:13:35	52359920
105\b1055.acc	09/26/2002 18:13:35	2880
105\b1055.cat	09/26/2002 18:13:42	52671600
105\b1056.acc	09/26/2002 18:13:43	2880
105\b1056.cat	09/26/2002 18:13:50	53402240
105\b1057.acc	09/26/2002 18:13:50	2880
105\b1057.cat	09/26/2002 18:13:57	53749440
105\b1058.acc	09/26/2002 18:13:57	2880
105\b1058.cat	09/26/2002 18:14:05	52598160
105\b1059.acc	09/26/2002 18:14:05	2880
105\b1059.cat	09/26/2002 18:14:14	51752480
106\b1060.acc	09/26/2002 18:14:14	2880
106\b1060.cat	09/26/2002 18:14:21	50377520
106\b1061.acc	09/26/2002 18:14:21	2880
106\b1061.cat	09/26/2002 18:14:28	50219840
106\b1062.acc	09/26/2002 18:14:29	2880
106\b1062.cat	09/26/2002 18:14:36	50438240
106\b1063.acc	09/26/2002 18:14:36	2880
106\b1063.cat	09/26/2002 18:14:43	50577920
106\b1064.acc	09/26/2002 18:14:45	2880
106\b1064.cat	09/26/2002 18:14:52	50248720
106\b1065.acc	09/26/2002 18:14:52	2880
106\b1065.cat	09/26/2002 18:14:59	49313920
106\b1066.acc	09/26/2002 18:15:00	2880
106\b1066.cat	09/26/2002 18:15:07	49605600
106\b1067.acc	09/26/2002 18:15:07	2880
106\b1067.cat	09/26/2002 18:15:14	51742800
106\b1068.acc	09/26/2002 18:15:14	2880
106\b1068.cat	09/26/2002 18:15:23	52784720
106\b1069.acc	09/26/2002 18:15:23	2880
106\b1069.cat	09/26/2002 18:15:30	53697600
107\b1070.acc	09/26/2002 18:15:31	2880
107\b1070.cat	09/26/2002 18:15:39	55913600
107\b1071.acc	09/26/2002 18:15:39	2880
107\b1071.cat	09/26/2002 18:15:47	57383120
107\b1072.acc	09/26/2002 18:15:47	2880
107\b1072.cat	09/26/2002 18:15:55	58034080
107\b1073.acc	09/26/2002 18:15:55	2880
107\b1073.cat	09/26/2002 18:16:03	58130720
107\b1074.acc	09/26/2002 18:16:03	2880
107\b1074.cat	09/26/2002 18:16:11	58141120
107\b1075.acc	09/26/2002 18:16:13	2880
107\b1075.cat	09/26/2002 18:16:21	58003440
107\b1076.acc	09/26/2002 18:16:21	2880
107\b1076.cat	09/26/2002 18:16:29	59357280
107\b1077.acc	09/26/2002 18:16:29	2880
107\b1077.cat	09/26/2002 18:16:37	60389360
107\b1078.acc	09/26/2002 18:16:37	2880
107\b1078.cat	09/26/2002 18:16:46	60928320
107\b1079.acc	09/26/2002 18:16:46	2880
107\b1079.cat	09/26/2002 18:16:55	59898240
108\b1080.acc	09/26/2002 18:16:55	2880
108\b1080.cat	09/26/2002 18:17:03	58073280
108\b1081.acc	09/26/2002 18:17:03	2880
108\b1081.cat	09/26/2002 18:17:13	57491440
108\b1082.acc	09/26/2002 18:17:13	2880
108\b1082.cat	09/26/2002 18:17:20	56511440
108\b1083.acc	09/26/2002 18:17:20	2880
108\b1083.cat	09/26/2002 18:17:28	53648400
108\b1084.acc	09/26/2002 18:17:28	2880
108\b1084.cat	09/26/2002 18:17:35	50808640
108\b1085.acc	09/26/2002 18:17:36	2880
108\b1085.cat	09/26/2002 18:17:42	49685120
108\b1086.acc	09/26/2002 18:17:42	2880
108\b1086.cat	09/26/2002 18:17:49	49780960
108\b1087.acc	09/26/2002 18:17:49	2880
108\b1087.cat	09/26/2002 18:17:58	49791040
108\b1088.acc	09/26/2002 18:17:58	2880
108\b1088.cat	09/26/2002 18:18:05	49548320
108\b1089.acc	09/26/2002 18:18:05	2880
108\b1089.cat	09/26/2002 18:18:11	48990720
109\b1090.acc	09/26/2002 18:18:12	2880
109\b1090.cat	09/26/2002 18:18:19	48911840
109\b1091.acc	09/26/2002 18:18:19	2880
109\b1091.cat	09/26/2002 18:18:25	48386880
109\b1092.acc	09/26/2002 18:18:25	2880
109\b1092.cat	09/26/2002 18:18:32	48602800
109\b1093.acc	09/26/2002 18:18:32	2880
109\b1093.cat	09/26/2002 18:18:39	47891360
109\b1094.acc	09/26/2002 18:18:39	2880
109\b1094.cat	09/26/2002 18:18:46	48002320
109\b1095.acc	09/26/2002 18:18:46	2880
109\b1095.cat	09/26/2002 18:18:52	48193120
109\b1096.acc	09/26/2002 18:18:52	2880
109\b1096.cat	09/26/2002 18:19:00	48688160
109\b1097.acc	09/26/2002 18:19:00	2880
109\b1097.cat	09/26/2002 18:19:10	48895760
109\b1098.acc	09/26/2002 18:19:10	2880
109\b1098.cat	09/26/2002 18:19:17	48460720
109\b1099.acc	09/26/2002 18:19:17	2880
109\b1099.cat	09/26/2002 18:19:23	48342240
110\b1100.acc	09/26/2002 18:19:25	2880
110\b1100.cat	09/26/2002 18:19:31	48170160
110\b1101.acc	09/26/2002 18:19:31	2880
110\b1101.cat	09/26/2002 18:19:37	49101040
110\b1102.acc	09/26/2002 18:19:37	2880
110\b1102.cat	09/26/2002 18:19:44	49601760
110\b1103.acc	09/26/2002 18:19:45	2880
110\b1103.cat	09/26/2002 18:19:52	50051280
110\b1104.acc	09/26/2002 18:19:52	2880
110\b1104.cat	09/26/2002 18:19:59	49382240
110\b1105.acc	09/26/2002 18:19:59	2880
110\b1105.cat	09/26/2002 18:20:07	48619120
110\b1106.acc	09/26/2002 18:20:07	2880
110\b1106.cat	09/26/2002 18:20:14	48339680
110\b1107.acc	09/26/2002 18:20:14	2880
110\b1107.cat	09/26/2002 18:20:21	48285280
110\b1108.acc	09/26/2002 18:20:21	2880
110\b1108.cat	09/26/2002 18:20:27	48701120
110\b1109.acc	09/26/2002 18:20:27	2880
110\b1109.cat	09/26/2002 18:20:33	48116320
111\b1110.acc	09/26/2002 18:20:33	2880
111\b1110.cat	09/26/2002 18:20:40	48201840
111\b1111.acc	09/26/2002 18:20:40	2880
111\b1111.cat	09/26/2002 18:20:47	48289760
111\b1112.acc	09/26/2002 18:20:48	2880
111\b1112.cat	09/26/2002 18:20:54	48582800
111\b1113.acc	09/26/2002 18:20:54	2880
111\b1113.cat	09/26/2002 18:21:03	48567600
111\b1114.acc	09/26/2002 18:21:04	2880
111\b1114.cat	09/26/2002 18:21:11	48181600
111\b1115.acc	09/26/2002 18:21:11	2880
111\b1115.cat	09/26/2002 18:21:17	48614000
111\b1116.acc	09/26/2002 18:21:17	2880
111\b1116.cat	09/26/2002 18:21:26	49293600
111\b1117.acc	09/26/2002 18:21:26	2880
111\b1117.cat	09/26/2002 18:21:33	50677040
111\b1118.acc	09/26/2002 18:21:33	2880
111\b1118.cat	09/26/2002 18:21:41	50265440
111\b1119.acc	09/26/2002 18:21:41	2880
111\b1119.cat	09/26/2002 18:21:48	50244080
112\b1120.acc	09/26/2002 18:21:50	2880
112\b1120.cat	09/26/2002 18:21:58	51466160
112\b1121.acc	09/26/2002 18:21:58	2880
112\b1121.cat	09/26/2002 18:22:05	53168000
112\b1122.acc	09/26/2002 18:22:05	2880
112\b1122.cat	09/26/2002 18:22:13	53864400
112\b1123.acc	09/26/2002 18:22:13	2880
112\b1123.cat	09/26/2002 18:22:20	53924800
112\b1124.acc	09/26/2002 18:22:20	2880
112\b1124.cat	09/26/2002 18:22:29	53047120
112\b1125.acc	09/26/2002 18:22:29	2880
112\b1125.cat	09/26/2002 18:22:36	53244400
112\b1126.acc	09/26/2002 18:22:36	2880
112\b1126.cat	09/26/2002 18:22:44	53246880
112\b1127.acc	09/26/2002 18:22:44	2880
112\b1127.cat	09/26/2002 18:22:51	55100320
112\b1128.acc	09/26/2002 18:22:53	2880
112\b1128.cat	09/26/2002 18:23:00	55595440
112\b1129.acc	09/26/2002 18:23:00	2880
112\b1129.cat	09/26/2002 18:23:08	55114720
113\b1130.acc	09/26/2002 18:23:08	2880
113\b1130.cat	09/26/2002 18:23:15	53739440
113\b1131.acc	09/26/2002 18:23:15	2880
113\b1131.cat	09/26/2002 18:23:23	52849280
113\b1132.acc	09/26/2002 18:23:24	2880
113\b1132.cat	09/26/2002 18:23:31	50706160
113\b1133.acc	09/26/2002 18:23:31	2880
113\b1133.cat	09/26/2002 18:23:37	47973760
113\b1134.acc	09/26/2002 18:23:37	2880
113\b1134.cat	09/26/2002 18:23:46	46197360
113\b1135.acc	09/26/2002 18:23:46	2880
113\b1135.cat	09/26/2002 18:23:52	45361680
113\b1136.acc	09/26/2002 18:23:52	2880
113\b1136.cat	09/26/2002 18:23:58	45833600
113\b1137.acc	09/26/2002 18:23:58	2880
113\b1137.cat	09/26/2002 18:24:04	45663760
113\b1138.acc	09/26/2002 18:24:04	2880
113\b1138.cat	09/26/2002 18:24:11	45751840
113\b1139.acc	09/26/2002 18:24:11	2880
113\b1139.cat	09/26/2002 18:24:17	45260160
114\b1140.acc	09/26/2002 18:24:18	2880
114\b1140.cat	09/26/2002 18:24:25	45100720
114\b1141.acc	09/26/2002 18:24:26	2880
114\b1141.cat	09/26/2002 18:24:33	45703680
114\b1142.acc	09/26/2002 18:24:33	2880
114\b1142.cat	09/26/2002 18:24:38	45323840
114\b1143.acc	09/26/2002 18:24:38	2880
114\b1143.cat	09/26/2002 18:24:47	45682960
114\b1144.acc	09/26/2002 18:24:47	2880
114\b1144.cat	09/26/2002 18:24:53	46036560
114\b1145.acc	09/26/2002 18:24:53	2880
114\b1145.cat	09/26/2002 18:24:59	46469760
114\b1146.acc	09/26/2002 18:24:59	2880
114\b1146.cat	09/26/2002 18:25:05	46385200
114\b1147.acc	09/26/2002 18:25:05	2880
114\b1147.cat	09/26/2002 18:25:12	46977440
114\b1148.acc	09/26/2002 18:25:12	2880
114\b1148.cat	09/26/2002 18:25:19	47026960
114\b1149.acc	09/26/2002 18:25:19	2880
114\b1149.cat	09/26/2002 18:25:25	46740560
115\b1150.acc	09/26/2002 18:25:25	2880
115\b1150.cat	09/26/2002 18:25:31	46524080
115\b1151.acc	09/26/2002 18:25:31	2880
115\b1151.cat	09/26/2002 18:25:38	46180800
115\b1152.acc	09/26/2002 18:25:39	2880
115\b1152.cat	09/26/2002 18:25:45	46404720
115\b1153.acc	09/26/2002 18:25:45	2880
115\b1153.cat	09/26/2002 18:25:51	46412720
115\b1154.acc	09/26/2002 18:25:51	2880
115\b1154.cat	09/26/2002 18:25:57	46125440
115\b1155.acc	09/26/2002 18:25:57	2880
115\b1155.cat	09/26/2002 18:26:03	45266160
115\b1156.acc	09/26/2002 18:26:04	2880
115\b1156.cat	09/26/2002 18:26:12	45046320
115\b1157.acc	09/26/2002 18:26:12	2880
115\b1157.cat	09/26/2002 18:26:18	44783280
115\b1158.acc	09/26/2002 18:26:18	2880
115\b1158.cat	09/26/2002 18:26:24	44687360
115\b1159.acc	09/26/2002 18:26:24	2880
115\b1159.cat	09/26/2002 18:26:30	45370000
116\b1160.acc	09/26/2002 18:26:31	2880
116\b1160.cat	09/26/2002 18:26:37	46187840
116\b1161.acc	09/26/2002 18:26:37	2880
116\b1161.cat	09/26/2002 18:26:44	47486880
116\b1162.acc	09/26/2002 18:26:44	2880
116\b1162.cat	09/26/2002 18:26:50	47713520
116\b1163.acc	09/26/2002 18:26:50	2880
116\b1163.cat	09/26/2002 18:26:59	48378160
116\b1164.acc	09/26/2002 18:26:59	2880
116\b1164.cat	09/26/2002 18:27:05	47881440
116\b1165.acc	09/26/2002 18:27:05	2880
116\b1165.cat	09/26/2002 18:27:11	48327840
116\b1166.acc	09/26/2002 18:27:11	2880
116\b1166.cat	09/26/2002 18:27:20	48594400
116\b1167.acc	09/26/2002 18:27:20	2880
116\b1167.cat	09/26/2002 18:27:26	49578640
116\b1168.acc	09/26/2002 18:27:28	2880
116\b1168.cat	09/26/2002 18:27:35	49961200
116\b1169.acc	09/26/2002 18:27:35	2880
116\b1169.cat	09/26/2002 18:27:42	51478320
117\b1170.acc	09/26/2002 18:27:42	2880
117\b1170.cat	09/26/2002 18:27:49	53410000
117\b1171.acc	09/26/2002 18:27:49	2880
117\b1171.cat	09/26/2002 18:27:57	55251760
117\b1172.acc	09/26/2002 18:27:57	2880
117\b1172.cat	09/26/2002 18:28:04	57104400
117\b1173.acc	09/26/2002 18:28:05	2880
117\b1173.cat	09/26/2002 18:28:12	56980160
117\b1174.acc	09/26/2002 18:28:12	2880
117\b1174.cat	09/26/2002 18:28:20	58442160
117\b1175.acc	09/26/2002 18:28:20	2880
117\b1175.cat	09/26/2002 18:28:28	57989280
117\b1176.acc	09/26/2002 18:28:28	2880
117\b1176.cat	09/26/2002 18:28:36	59941600
117\b1177.acc	09/26/2002 18:28:36	2880
117\b1177.cat	09/26/2002 18:28:44	61402160
117\b1178.acc	09/26/2002 18:28:44	2880
117\b1178.cat	09/26/2002 18:28:56	61430000
117\b1179.acc	09/26/2002 18:28:57	2880
117\b1179.cat	09/26/2002 18:29:06	59387120
118\b1180.acc	09/26/2002 18:29:06	2880
118\b1180.cat	09/26/2002 18:29:16	57681120
118\b1181.acc	09/26/2002 18:29:16	2880
118\b1181.cat	09/26/2002 18:29:24	56647040
118\b1182.acc	09/26/2002 18:29:24	2880
118\b1182.cat	09/26/2002 18:29:31	54974960
118\b1183.acc	09/26/2002 18:29:32	2880
118\b1183.cat	09/26/2002 18:29:39	52443760
118\b1184.acc	09/26/2002 18:29:39	2880
118\b1184.cat	09/26/2002 18:29:45	49661600
118\b1185.acc	09/26/2002 18:29:45	2880
118\b1185.cat	09/26/2002 18:29:52	48631440
118\b1186.acc	09/26/2002 18:29:52	2880
118\b1186.cat	09/26/2002 18:30:01	48449360
118\b1187.acc	09/26/2002 18:30:01	2880
118\b1187.cat	09/26/2002 18:30:08	48733920
118\b1188.acc	09/26/2002 18:30:08	2880
118\b1188.cat	09/26/2002 18:30:17	48431280
118\b1189.acc	09/26/2002 18:30:17	2880
118\b1189.cat	09/26/2002 18:30:24	48347760
119\b1190.acc	09/26/2002 18:30:25	2880
119\b1190.cat	09/26/2002 18:30:32	48157840
119\b1191.acc	09/26/2002 18:30:32	2880
119\b1191.cat	09/26/2002 18:30:39	47899120
119\b1192.acc	09/26/2002 18:30:39	2880
119\b1192.cat	09/26/2002 18:30:47	48097840
119\b1193.acc	09/26/2002 18:30:47	2880
119\b1193.cat	09/26/2002 18:30:53	47327360
119\b1194.acc	09/26/2002 18:30:53	2880
119\b1194.cat	09/26/2002 18:31:00	47547280
119\b1195.acc	09/26/2002 18:31:01	2880
119\b1195.cat	09/26/2002 18:31:07	47598000
119\b1196.acc	09/26/2002 18:31:07	2880
119\b1196.cat	09/26/2002 18:31:14	48136320
119\b1197.acc	09/26/2002 18:31:14	2880
119\b1197.cat	09/26/2002 18:31:21	48332960
119\b1198.acc	09/26/2002 18:31:22	2880
119\b1198.cat	09/26/2002 18:31:29	48578720
119\b1199.acc	09/26/2002 18:31:29	2880
119\b1199.cat	09/26/2002 18:31:36	48853840
120\b1200.acc	09/26/2002 18:31:38	2880
120\b1200.cat	09/26/2002 18:31:45	48566960
120\b1201.acc	09/26/2002 18:31:45	2880
120\b1201.cat	09/26/2002 18:31:51	48569920
120\b1202.acc	09/26/2002 18:31:51	2880
120\b1202.cat	09/26/2002 18:31:58	48754000
120\b1203.acc	09/26/2002 18:31:58	2880
120\b1203.cat	09/26/2002 18:32:05	48815840
120\b1204.acc	09/26/2002 18:32:05	2880
120\b1204.cat	09/26/2002 18:32:11	48822800
120\b1205.acc	09/26/2002 18:32:11	2880
120\b1205.cat	09/26/2002 18:32:18	48769600
120\b1206.acc	09/26/2002 18:32:19	2880
120\b1206.cat	09/26/2002 18:32:26	48724800
120\b1207.acc	09/26/2002 18:32:26	2880
120\b1207.cat	09/26/2002 18:32:33	48160160
120\b1208.acc	09/26/2002 18:32:33	2880
120\b1208.cat	09/26/2002 18:32:41	48106880
120\b1209.acc	09/26/2002 18:32:41	2880
120\b1209.cat	09/26/2002 18:32:48	47658800
121\b1210.acc	09/26/2002 18:32:48	2880
121\b1210.cat	09/26/2002 18:32:55	47769280
121\b1211.acc	09/26/2002 18:32:55	2880
121\b1211.cat	09/26/2002 18:33:02	47055200
121\b1212.acc	09/26/2002 18:33:02	2880
121\b1212.cat	09/26/2002 18:33:08	47055920
121\b1213.acc	09/26/2002 18:33:08	2880
121\b1213.cat	09/26/2002 18:33:14	47609360
121\b1214.acc	09/26/2002 18:33:17	2880
121\b1214.cat	09/26/2002 18:33:23	47790320
121\b1215.acc	09/26/2002 18:33:23	2880
121\b1215.cat	09/26/2002 18:33:30	47632240
121\b1216.acc	09/26/2002 18:33:30	2880
121\b1216.cat	09/26/2002 18:33:39	48210480
121\b1217.acc	09/26/2002 18:33:39	2880
121\b1217.cat	09/26/2002 18:33:46	49297200
121\b1218.acc	09/26/2002 18:33:46	2880
121\b1218.cat	09/26/2002 18:33:54	50026320
121\b1219.acc	09/26/2002 18:33:54	2880
121\b1219.cat	09/26/2002 18:34:01	50709280
122\b1220.acc	09/26/2002 18:34:03	2880
122\b1220.cat	09/26/2002 18:34:10	52667760
122\b1221.acc	09/26/2002 18:34:10	2880
122\b1221.cat	09/26/2002 18:34:18	55302880
122\b1222.acc	09/26/2002 18:34:18	2880
122\b1222.cat	09/26/2002 18:34:27	57067200
122\b1223.acc	09/26/2002 18:34:27	2880
122\b1223.cat	09/26/2002 18:34:35	57171520
122\b1224.acc	09/26/2002 18:34:35	2880
122\b1224.cat	09/26/2002 18:34:43	57170800
122\b1225.acc	09/26/2002 18:34:45	2880
122\b1225.cat	09/26/2002 18:34:52	56343040
122\b1226.acc	09/26/2002 18:34:52	2880
122\b1226.cat	09/26/2002 18:34:59	57139920
122\b1227.acc	09/26/2002 18:35:00	2880
122\b1227.cat	09/26/2002 18:35:07	57709760
122\b1228.acc	09/26/2002 18:35:07	2880
122\b1228.cat	09/26/2002 18:35:14	58378400
122\b1229.acc	09/26/2002 18:35:16	2880
122\b1229.cat	09/26/2002 18:35:23	56758480
123\b1230.acc	09/26/2002 18:35:24	2880
123\b1230.cat	09/26/2002 18:35:31	55080800
123\b1231.acc	09/26/2002 18:35:31	2880
123\b1231.cat	09/26/2002 18:35:39	54788240
123\b1232.acc	09/26/2002 18:35:39	2880
123\b1232.cat	09/26/2002 18:35:47	53616400
123\b1233.acc	09/26/2002 18:35:47	2880
123\b1233.cat	09/26/2002 18:35:55	51545200
123\b1234.acc	09/26/2002 18:35:55	2880
123\b1234.cat	09/26/2002 18:36:01	49336480
123\b1235.acc	09/26/2002 18:36:03	2880
123\b1235.cat	09/26/2002 18:36:09	47688880
123\b1236.acc	09/26/2002 18:36:09	2880
123\b1236.cat	09/26/2002 18:36:16	46971280
123\b1237.acc	09/26/2002 18:36:16	2880
123\b1237.cat	09/26/2002 18:36:22	46839200
123\b1238.acc	09/26/2002 18:36:22	2880
123\b1238.cat	09/26/2002 18:36:29	45215040
123\b1239.acc	09/26/2002 18:36:29	2880
123\b1239.cat	09/26/2002 18:36:35	44149600
124\b1240.acc	09/26/2002 18:36:35	2880
124\b1240.cat	09/26/2002 18:36:41	43706240
124\b1241.acc	09/26/2002 18:36:41	2880
124\b1241.cat	09/26/2002 18:36:47	43249680
124\b1242.acc	09/26/2002 18:36:47	2880
124\b1242.cat	09/26/2002 18:36:53	43307680
124\b1243.acc	09/26/2002 18:36:55	2880
124\b1243.cat	09/26/2002 18:37:01	42733280
124\b1244.acc	09/26/2002 18:37:01	2880
124\b1244.cat	09/26/2002 18:37:06	42764000
124\b1245.acc	09/26/2002 18:37:06	2880
124\b1245.cat	09/26/2002 18:37:12	42770080
124\b1246.acc	09/26/2002 18:37:12	2880
124\b1246.cat	09/26/2002 18:37:18	42833280
124\b1247.acc	09/26/2002 18:37:18	2880
124\b1247.cat	09/26/2002 18:37:23	42449040
124\b1248.acc	09/26/2002 18:37:23	2880
124\b1248.cat	09/26/2002 18:37:29	42580080
124\b1249.acc	09/26/2002 18:37:29	2880
124\b1249.cat	09/26/2002 18:37:36	42413440
125\b1250.acc	09/26/2002 18:37:36	2880
125\b1250.cat	09/26/2002 18:37:42	42157600
125\b1251.acc	09/26/2002 18:37:42	2880
125\b1251.cat	09/26/2002 18:37:48	42404080
125\b1252.acc	09/26/2002 18:37:48	2880
125\b1252.cat	09/26/2002 18:37:54	42332480
125\b1253.acc	09/26/2002 18:37:54	2880
125\b1253.cat	09/26/2002 18:37:59	42870160
125\b1254.acc	09/26/2002 18:37:59	2880
125\b1254.cat	09/26/2002 18:38:05	42980640
125\b1255.acc	09/26/2002 18:38:05	2880
125\b1255.cat	09/26/2002 18:38:13	42788000
125\b1256.acc	09/26/2002 18:38:14	2880
125\b1256.cat	09/26/2002 18:38:19	42704480
125\b1257.acc	09/26/2002 18:38:19	2880
125\b1257.cat	09/26/2002 18:38:25	43156080
125\b1258.acc	09/26/2002 18:38:25	2880
125\b1258.cat	09/26/2002 18:38:31	43891840
125\b1259.acc	09/26/2002 18:38:31	2880
125\b1259.cat	09/26/2002 18:38:37	43712640
126\b1260.acc	09/26/2002 18:38:37	2880
126\b1260.cat	09/26/2002 18:38:42	44108400
126\b1261.acc	09/26/2002 18:38:42	2880
126\b1261.cat	09/26/2002 18:38:50	43880640
126\b1262.acc	09/26/2002 18:38:50	2880
126\b1262.cat	09/26/2002 18:38:56	44241520
126\b1263.acc	09/26/2002 18:38:56	2880
126\b1263.cat	09/26/2002 18:39:02	44400320
126\b1264.acc	09/26/2002 18:39:02	2880
126\b1264.cat	09/26/2002 18:39:08	44266400
126\b1265.acc	09/26/2002 18:39:08	2880
126\b1265.cat	09/26/2002 18:39:16	44278400
126\b1266.acc	09/26/2002 18:39:16	2880
126\b1266.cat	09/26/2002 18:39:22	44683200
126\b1267.acc	09/26/2002 18:39:22	2880
126\b1267.cat	09/26/2002 18:39:28	45974640
126\b1268.acc	09/26/2002 18:39:28	2880
126\b1268.cat	09/26/2002 18:39:35	46370240
126\b1269.acc	09/26/2002 18:39:36	2880
126\b1269.cat	09/26/2002 18:39:42	47550960
127\b1270.acc	09/26/2002 18:39:42	2880
127\b1270.cat	09/26/2002 18:39:49	49169200
127\b1271.acc	09/26/2002 18:39:49	2880
127\b1271.cat	09/26/2002 18:39:56	51453680
127\b1272.acc	09/26/2002 18:39:57	2880
127\b1272.cat	09/26/2002 18:40:04	52585520
127\b1273.acc	09/26/2002 18:40:04	2880
127\b1273.cat	09/26/2002 18:40:12	52406400
127\b1274.acc	09/26/2002 18:40:12	2880
127\b1274.cat	09/26/2002 18:40:20	52070640
127\b1275.acc	09/26/2002 18:40:20	2880
127\b1275.cat	09/26/2002 18:40:27	51729600
127\b1276.acc	09/26/2002 18:40:27	2880
127\b1276.cat	09/26/2002 18:40:36	51760880
127\b1277.acc	09/26/2002 18:40:36	2880
127\b1277.cat	09/26/2002 18:40:42	52152560
127\b1278.acc	09/26/2002 18:40:44	2880
127\b1278.cat	09/26/2002 18:40:51	52752880
127\b1279.acc	09/26/2002 18:40:51	2880
127\b1279.cat	09/26/2002 18:40:58	52040400
128\b1280.acc	09/26/2002 18:40:59	2880
128\b1280.cat	09/26/2002 18:41:06	51288880
128\b1281.acc	09/26/2002 18:41:06	2880
128\b1281.cat	09/26/2002 18:41:13	50775520
128\b1282.acc	09/26/2002 18:41:15	2880
128\b1282.cat	09/26/2002 18:41:22	49562240
128\b1283.acc	09/26/2002 18:41:22	2880
128\b1283.cat	09/26/2002 18:41:28	46714720
128\b1284.acc	09/26/2002 18:41:28	2880
128\b1284.cat	09/26/2002 18:41:34	43817520
128\b1285.acc	09/26/2002 18:41:36	2880
128\b1285.cat	09/26/2002 18:41:41	42333040
128\b1286.acc	09/26/2002 18:41:41	2880
128\b1286.cat	09/26/2002 18:41:47	42545520
128\b1287.acc	09/26/2002 18:41:47	2880
128\b1287.cat	09/26/2002 18:41:53	42544960
128\b1288.acc	09/26/2002 18:41:53	2880
128\b1288.cat	09/26/2002 18:41:59	42841200
128\b1289.acc	09/26/2002 18:41:59	2880
128\b1289.cat	09/26/2002 18:42:04	42633120
129\b1290.acc	09/26/2002 18:42:04	2880
129\b1290.cat	09/26/2002 18:42:10	42167440
129\b1291.acc	09/26/2002 18:42:10	2880
129\b1291.cat	09/26/2002 18:42:16	42380880
129\b1292.acc	09/26/2002 18:42:17	2880
129\b1292.cat	09/26/2002 18:42:23	42549680
129\b1293.acc	09/26/2002 18:42:23	2880
129\b1293.cat	09/26/2002 18:42:28	43045200
129\b1294.acc	09/26/2002 18:42:28	2880
129\b1294.cat	09/26/2002 18:42:34	42603120
129\b1295.acc	09/26/2002 18:42:34	2880
129\b1295.cat	09/26/2002 18:42:40	43144720
